Epoch,Training Set Accuracy, Generalization Set Accuracy,Training Set MSE, Generalization Set MSE
0,0,0,0.128339,0.0943427
5,0,0,0.0895404,0.0901665
10,0,0,0.0883967,0.0890973
15,0,0,0.0864813,0.0873039
20,0,0,0.0832462,0.0848299
25,0,0,0.0784529,0.0818621
30,0,0,0.0725999,0.0786711
35,0,0,0.0663857,0.0754074
40,0,0,0.060324,0.0718843
45,0,0,0.0547709,0.067829
50,0,0,0.0498856,0.0631774
55,0,0,0.0455626,0.0580334
60,0.171821,0,0.0415856,0.0525997
65,0.343643,0,0.0378569,0.0471759
70,0.515464,0,0.0344287,0.0420593
75,0.515464,0,0.0313662,0.0374262
80,0.859107,0,0.0286716,0.0333308
85,1.54639,0,0.0263084,0.0297678
90,1.71821,0,0.0242329,0.0267068
95,3.60825,0,0.0224044,0.0240996
100,4.63918,0,0.0207876,0.0218865
105,5.49828,0,0.019354,0.0200068
110,7.56014,0,0.018082,0.0184043
115,9.79381,0,0.0169531,0.0170305
120,11.512,6.06061,0.0159483,0.0158444
125,12.8866,6.06061,0.0150489,0.0148126
130,15.8076,6.06061,0.0142384,0.0139086
135,17.354,6.06061,0.0135029,0.0131115
140,19.244,6.06061,0.0128312,0.0124046
145,20.6186,6.06061,0.0122147,0.0117745
150,21.9931,9.09091,0.0116461,0.0112101
155,24.2268,12.1212,0.01112,0.0107025
160,25.945,12.1212,0.0106317,0.0102445
165,26.8041,12.1212,0.0101776,0.00982985
170,28.3505,18.1818,0.00975483,0.00945349
175,30.5842,18.1818,0.00936063,0.00911107
180,32.4742,18.1818,0.0089928,0.0087988
185,33.677,18.1818,0.0086493,0.00851335
190,35.2234,18.1818,0.00832828,0.00825178
195,36.4261,27.2727,0.00802804,0.00801148
200,37.9725,30.303,0.007747,0.00779016
205,39.5189,33.3333,0.00748368,0.00758579
210,40.5498,33.3333,0.00723673,0.00739659
215,41.4089,33.3333,0.00700486,0.00722099
220,41.7526,33.3333,0.00678689,0.00705765
225,42.6117,33.3333,0.00658174,0.00690537
230,43.299,33.3333,0.00638837,0.00676309
235,44.3299,42.4242,0.00620587,0.00662989
240,45.0172,42.4242,0.00603337,0.00650495
245,46.0481,45.4545,0.00587008,0.00638754
250,46.7354,45.4545,0.00571527,0.00627701
255,47.5945,45.4545,0.00556827,0.00617278
260,47.9381,45.4545,0.00542848,0.00607433
265,48.2818,45.4545,0.00529532,0.00598118
270,49.1409,45.4545,0.00516828,0.0058929
275,49.8282,45.4545,0.00504689,0.0058091
280,50.1718,45.4545,0.00493071,0.00572944
285,50.8591,45.4545,0.00481935,0.00565359
290,51.89,51.5152,0.00471243,0.00558126
295,52.2337,51.5152,0.00460964,0.00551219
300,52.921,51.5152,0.0045107,0.00544615
305,53.4364,51.5152,0.00441533,0.00538294
310,53.7801,54.5455,0.00432332,0.0053224
315,54.811,54.5455,0.00423446,0.00526438
320,55.8419,54.5455,0.00414857,0.00520879
325,55.8419,54.5455,0.00406546,0.00515553
330,56.8729,54.5455,0.00398497,0.00510453
335,57.3883,54.5455,0.00390692,0.0050557
340,57.9038,54.5455,0.00383115,0.00500896
345,58.0756,54.5455,0.00375749,0.00496423
350,58.2474,54.5455,0.00368579,0.00492137
355,58.9347,54.5455,0.00361591,0.00488026
360,59.4502,54.5455,0.00354776,0.00484075
365,60.4811,54.5455,0.00348124,0.00480267
370,60.9966,57.5758,0.00341632,0.00476588
375,61.6838,60.6061,0.003353,0.00473022
380,62.1993,60.6061,0.00329127,0.00469562
385,62.7148,60.6061,0.00323116,0.004662
390,62.8866,60.6061,0.00317269,0.00462935
395,63.4021,60.6061,0.00311585,0.00459769
400,63.5739,60.6061,0.00306063,0.00456708
405,63.7457,60.6061,0.00300699,0.00453755
410,64.433,60.6061,0.00295488,0.00450917
415,64.433,60.6061,0.00290426,0.00448198
420,64.7766,60.6061,0.00285508,0.00445599
425,65.6357,60.6061,0.00280728,0.00443122
430,65.8076,60.6061,0.00276084,0.00440766
435,66.323,60.6061,0.00271573,0.00438527
440,66.6667,60.6061,0.00267193,0.00436402
445,67.354,60.6061,0.00262945,0.00434383
450,67.8694,60.6061,0.00258826,0.00432463
455,68.0412,63.6364,0.00254838,0.00430635
460,68.7285,63.6364,0.00250978,0.0042889
465,69.4158,63.6364,0.00247245,0.00427218
470,69.7595,63.6364,0.00243636,0.00425613
475,70.2749,63.6364,0.00240148,0.00424064
480,70.2749,63.6364,0.00236777,0.00422566
485,70.4467,63.6364,0.0023352,0.00421113
490,70.9622,63.6364,0.00230371,0.00419698
495,71.4777,63.6364,0.00227327,0.00418317
500,71.9931,63.6364,0.00224382,0.00416967
505,72.3368,63.6364,0.00221533,0.00415643
510,72.6804,63.6364,0.00218775,0.00414345
515,72.8522,63.6364,0.00216104,0.00413069
520,73.0241,63.6364,0.00213516,0.00411814
525,73.1959,63.6364,0.00211008,0.00410578
530,73.5395,63.6364,0.00208575,0.00409362
535,73.7113,63.6364,0.00206215,0.00408163
540,73.8832,63.6364,0.00203924,0.00406981
545,74.3986,63.6364,0.00201699,0.00405816
550,74.7423,63.6364,0.00199537,0.00404668
555,75.2577,63.6364,0.00197436,0.00403535
560,75.945,63.6364,0.00195392,0.00402419
565,76.1168,63.6364,0.00193405,0.00401317
570,76.2887,63.6364,0.00191471,0.00400231
575,76.4605,63.6364,0.00189587,0.0039916
580,76.9759,63.6364,0.00187753,0.00398104
585,77.4914,63.6364,0.00185966,0.00397063
590,77.6632,63.6364,0.00184225,0.00396036
595,78.1787,63.6364,0.00182526,0.00395024
600,78.5223,63.6364,0.0018087,0.00394025
605,78.866,63.6364,0.00179253,0.00393041
610,79.0378,63.6364,0.00177676,0.0039207
615,79.2096,66.6667,0.00176135,0.00391113
620,79.5533,66.6667,0.0017463,0.00390169
625,79.5533,66.6667,0.00173159,0.00389238
630,79.8969,66.6667,0.00171721,0.0038832
635,80.0687,66.6667,0.00170315,0.00387415
640,80.0687,66.6667,0.00168939,0.00386522
645,80.2405,66.6667,0.00167592,0.00385641
650,80.756,66.6667,0.00166274,0.00384773
655,81.0997,66.6667,0.00164982,0.00383916
660,81.0997,66.6667,0.00163716,0.0038307
665,81.7869,66.6667,0.00162475,0.00382236
670,81.9588,66.6667,0.00161257,0.00381413
675,81.9588,72.7273,0.00160062,0.00380601
680,81.9588,72.7273,0.00158889,0.003798
685,81.9588,72.7273,0.00157736,0.00379008
690,82.1306,72.7273,0.00156603,0.00378227
695,82.8179,72.7273,0.00155488,0.00377455
700,83.1615,72.7273,0.00154391,0.00376693
705,83.8488,72.7273,0.00153311,0.00375941
710,83.677,72.7273,0.00152246,0.00375197
715,83.8488,72.7273,0.00151197,0.00374463
720,83.8488,72.7273,0.00150161,0.00373737
725,84.1924,72.7273,0.00149139,0.00373019
730,84.3643,72.7273,0.0014813,0.00372309
735,85.2234,72.7273,0.00147133,0.00371607
740,85.3952,72.7273,0.00146148,0.00370913
745,85.567,72.7273,0.00145175,0.00370226
750,85.7388,72.7273,0.00144212,0.00369547
755,85.9107,72.7273,0.00143262,0.00368874
760,85.9107,72.7273,0.00142322,0.00368207
765,86.2543,72.7273,0.00141395,0.00367547
770,86.5979,72.7273,0.00140479,0.00366894
775,86.7698,72.7273,0.00139575,0.00366246
780,86.7698,72.7273,0.00138684,0.00365605
785,87.1134,72.7273,0.00137806,0.00364969
790,87.457,72.7273,0.00136941,0.00364339
795,87.9725,72.7273,0.00136089,0.00363715
800,87.9725,72.7273,0.00135251,0.00363096
805,88.3162,72.7273,0.00134426,0.00362484
810,88.488,72.7273,0.00133615,0.00361878
815,88.3162,75.7576,0.00132817,0.00361278
820,88.8316,75.7576,0.00132032,0.00360684
825,88.8316,75.7576,0.00131259,0.00360098
830,89.1753,75.7576,0.001305,0.00359518
835,89.5189,75.7576,0.00129752,0.00358945
840,89.5189,75.7576,0.00129016,0.0035838
845,89.5189,75.7576,0.00128292,0.00357822
850,89.6907,75.7576,0.00127579,0.00357271
855,89.6907,75.7576,0.00126877,0.00356728
860,89.6907,75.7576,0.00126186,0.00356193
865,89.6907,75.7576,0.00125505,0.00355665
870,89.8625,75.7576,0.00124834,0.00355144
875,89.8625,75.7576,0.00124172,0.00354631
880,90.2062,75.7576,0.0012352,0.00354125
885,90.5498,75.7576,0.00122877,0.00353626
890,90.8935,75.7576,0.00122243,0.00353134
895,91.0653,75.7576,0.00121617,0.00352649
900,91.0653,75.7576,0.00121,0.0035217
905,91.0653,75.7576,0.00120391,0.00351698
910,91.4089,75.7576,0.0011979,0.00351233
915,91.5808,75.7576,0.00119197,0.00350773
920,91.5808,75.7576,0.00118611,0.0035032
925,91.5808,75.7576,0.00118032,0.00349873
930,91.5808,75.7576,0.0011746,0.00349431
935,91.9244,75.7576,0.00116895,0.00348995
940,91.9244,75.7576,0.00116337,0.00348564
945,92.268,75.7576,0.00115786,0.00348138
950,92.4399,75.7576,0.00115241,0.00347718
955,92.4399,75.7576,0.00114702,0.00347302
960,92.9553,75.7576,0.00114169,0.00346891
965,92.9553,75.7576,0.00113642,0.00346485
970,92.9553,75.7576,0.00113121,0.00346083
975,92.9553,75.7576,0.00112605,0.00345685
980,93.1271,75.7576,0.00112095,0.00345292
985,93.1271,75.7576,0.0011159,0.00344903
990,93.1271,75.7576,0.00111091,0.00344518
995,93.299,75.7576,0.00110596,0.00344136
1000,93.299,75.7576,0.00110107,0.00343759
1005,93.299,75.7576,0.00109622,0.00343385
1010,93.299,75.7576,0.00109142,0.00343014
1015,93.299,75.7576,0.00108667,0.00342647
1020,93.4708,75.7576,0.00108196,0.00342284
1025,93.4708,75.7576,0.0010773,0.00341923
1030,93.6426,75.7576,0.00107268,0.00341566
1035,93.8144,75.7576,0.0010681,0.00341212
1040,93.8144,75.7576,0.00106356,0.0034086
1045,93.9863,75.7576,0.00105906,0.00340512
1050,94.1581,75.7576,0.0010546,0.00340167
1055,94.5017,75.7576,0.00105018,0.00339824
1060,94.5017,75.7576,0.00104579,0.00339483
1065,94.5017,78.7879,0.00104143,0.00339146
1070,94.5017,78.7879,0.00103711,0.0033881
1075,94.5017,78.7879,0.00103282,0.00338477
1080,94.5017,78.7879,0.00102856,0.00338146
1085,94.5017,78.7879,0.00102433,0.00337818
1090,94.5017,78.7879,0.00102013,0.00337491
1095,94.6735,78.7879,0.00101595,0.00337167
1100,94.6735,78.7879,0.00101179,0.00336844
1105,94.6735,78.7879,0.00100766,0.00336523
1110,94.6735,78.7879,0.00100354,0.00336204
1115,94.6735,78.7879,0.000999438,0.00335886
1120,94.6735,78.7879,0.000995349,0.00335569
1125,94.6735,78.7879,0.00099127,0.00335254
1130,94.8454,78.7879,0.000987197,0.0033494
1135,94.8454,78.7879,0.000983127,0.00334627
1140,94.8454,78.7879,0.000979054,0.00334316
1145,94.8454,78.7879,0.000974975,0.00334004
1150,94.8454,78.7879,0.000970884,0.00333694
1155,94.8454,78.7879,0.000966774,0.00333384
1160,95.0172,78.7879,0.000962639,0.00333074
1165,95.189,78.7879,0.000958471,0.00332765
1170,95.3608,78.7879,0.000954261,0.00332455
1175,95.3608,78.7879,0.000949998,0.00332146
1180,95.5326,78.7879,0.000945671,0.00331836
1185,95.7045,78.7879,0.000941267,0.00331526
1190,95.7045,78.7879,0.00093677,0.00331216
1195,95.7045,78.7879,0.000932163,0.00330905
1200,95.7045,78.7879,0.000927426,0.00330593
1205,95.7045,78.7879,0.000922539,0.0033028
1210,95.7045,78.7879,0.000917475,0.00329966
1215,95.7045,78.7879,0.000912209,0.00329651
1220,95.7045,78.7879,0.000906712,0.00329334
1225,95.7045,78.7879,0.000900955,0.00329014
1230,95.8763,78.7879,0.000894909,0.00328692
1235,96.0481,78.7879,0.000888551,0.00328366
1240,96.2199,78.7879,0.000881863,0.00328034
1245,96.2199,78.7879,0.00087484,0.00327694
1250,96.2199,78.7879,0.000867497,0.00327344
1255,96.2199,78.7879,0.000859867,0.00326981
1260,96.2199,78.7879,0.000852012,0.00326602
1265,96.2199,78.7879,0.000844016,0.00326205
1270,96.2199,78.7879,0.000835978,0.00325788
1275,96.2199,78.7879,0.000828005,0.00325353
1280,96.2199,78.7879,0.000820198,0.00324901
1285,96.3918,78.7879,0.000812642,0.00324438
1290,96.3918,78.7879,0.000805397,0.0032397
1295,96.3918,78.7879,0.0007985,0.00323501
1300,96.3918,78.7879,0.000791964,0.00323039
1305,96.5636,78.7879,0.000785785,0.00322588
1310,96.5636,78.7879,0.000779947,0.00322149
1315,96.5636,78.7879,0.000774425,0.00321726
1320,96.5636,78.7879,0.000769191,0.00321319
1325,96.5636,78.7879,0.000764213,0.00320926
1330,96.3918,78.7879,0.000759461,0.00320546
1335,96.3918,78.7879,0.000754906,0.00320178
1340,96.3918,78.7879,0.000750518,0.00319818
1345,96.3918,78.7879,0.000746268,0.00319463
1350,96.3918,78.7879,0.000742128,0.00319111
1355,96.3918,78.7879,0.000738068,0.00318757
1360,96.3918,81.8182,0.000734054,0.00318398
1365,96.3918,81.8182,0.000730046,0.00318028
1370,96.3918,81.8182,0.00072599,0.00317642
1375,96.3918,81.8182,0.000721815,0.00317234
1380,96.5636,81.8182,0.000717411,0.00316794
1385,96.7354,81.8182,0.000712605,0.00316313
1390,96.7354,81.8182,0.000707096,0.00315776
1395,96.7354,81.8182,0.000700336,0.0031517
1400,96.5636,81.8182,0.000691262,0.00314487
1405,96.3918,81.8182,0.000677853,0.00313755
1410,96.5636,81.8182,0.000657223,0.00313132
1415,96.3918,81.8182,0.00063003,0.00312961
1420,96.3918,78.7879,0.000605585,0.00313386
1425,96.3918,78.7879,0.000588942,0.00314082
1430,96.5636,78.7879,0.000577521,0.00314762
1435,96.5636,78.7879,0.000568958,0.00315329
1440,96.5636,78.7879,0.000562105,0.0031577
1445,96.7354,78.7879,0.000556372,0.00316096
1450,96.7354,78.7879,0.000551411,0.00316324
1455,96.9072,78.7879,0.000546999,0.00316474
1460,96.9072,78.7879,0.00054299,0.00316561
1465,96.9072,78.7879,0.000539285,0.00316598
1470,96.9072,78.7879,0.000535815,0.00316597
1475,96.9072,78.7879,0.000532532,0.00316567
1480,97.079,78.7879,0.000529401,0.00316514
1485,97.4227,78.7879,0.000526398,0.00316444
1490,97.5945,78.7879,0.000523504,0.00316361
1495,97.4227,78.7879,0.000520706,0.00316269
1500,97.4227,78.7879,0.000517993,0.00316169
1505,97.4227,75.7576,0.000515356,0.00316065
1510,97.5945,75.7576,0.000512788,0.00315957
1515,97.5945,75.7576,0.000510283,0.00315847
1520,97.5945,75.7576,0.000507838,0.00315735
1525,97.7663,78.7879,0.000505448,0.00315623
1530,97.7663,78.7879,0.00050311,0.00315511
1535,97.7663,78.7879,0.00050082,0.00315399
1540,97.7663,78.7879,0.000498577,0.00315287
1545,97.7663,78.7879,0.000496377,0.00315176
1550,97.9381,78.7879,0.00049422,0.00315066
1555,98.11,78.7879,0.000492102,0.00314957
1560,98.11,78.7879,0.000490023,0.00314849
1565,98.11,78.7879,0.00048798,0.00314742
1570,98.11,78.7879,0.000485973,0.00314636
1575,98.11,78.7879,0.000483999,0.00314531
1580,98.11,78.7879,0.000482059,0.00314427
1585,98.11,78.7879,0.00048015,0.00314324
1590,98.11,78.7879,0.000478272,0.00314222
1595,98.11,78.7879,0.000476423,0.00314121
1600,98.11,78.7879,0.000474603,0.00314021
1605,98.11,78.7879,0.000472811,0.00313921
1610,98.11,78.7879,0.000471046,0.00313823
1615,98.11,78.7879,0.000469307,0.00313725
1620,98.11,78.7879,0.000467593,0.00313628
1625,98.11,78.7879,0.000465904,0.00313532
1630,98.11,78.7879,0.000464239,0.00313436
1635,98.11,78.7879,0.000462598,0.00313342
1640,98.11,78.7879,0.000460979,0.00313247
1645,98.11,78.7879,0.000459382,0.00313154
1650,98.11,78.7879,0.000457806,0.00313061
1655,98.11,78.7879,0.000456252,0.00312968
1660,98.11,78.7879,0.000454718,0.00312876
1665,98.11,78.7879,0.000453204,0.00312785
1670,98.2818,78.7879,0.000451709,0.00312694
1675,98.2818,78.7879,0.000450234,0.00312603
1680,98.2818,78.7879,0.000448777,0.00312513
1685,98.2818,78.7879,0.000447337,0.00312423
1690,98.2818,78.7879,0.000445916,0.00312334
1695,98.2818,78.7879,0.000444512,0.00312245
1700,98.2818,78.7879,0.000443124,0.00312157
1705,98.2818,78.7879,0.000441753,0.00312069
1710,98.2818,78.7879,0.000440398,0.00311981
1715,98.2818,78.7879,0.000439059,0.00311894
1720,98.2818,78.7879,0.000437735,0.00311807
1725,98.2818,78.7879,0.000436426,0.0031172
1730,98.2818,78.7879,0.000435132,0.00311634
1735,98.2818,78.7879,0.000433853,0.00311548
1740,98.7973,78.7879,0.000432587,0.00311462
1745,98.7973,78.7879,0.000431335,0.00311377
1750,98.7973,78.7879,0.000430097,0.00311292
1755,98.7973,78.7879,0.000428872,0.00311207
1760,98.7973,78.7879,0.00042766,0.00311123
1765,98.7973,78.7879,0.000426461,0.00311039
1770,98.7973,78.7879,0.000425274,0.00310955
1775,98.7973,78.7879,0.0004241,0.00310871
1780,98.7973,78.7879,0.000422938,0.00310788
1785,98.7973,78.7879,0.000421787,0.00310705
1790,98.7973,78.7879,0.000420648,0.00310623
1795,98.7973,78.7879,0.000419521,0.00310541
1800,98.7973,78.7879,0.000418404,0.00310459
1805,98.7973,78.7879,0.000417299,0.00310377
1810,98.7973,78.7879,0.000416204,0.00310296
1815,98.7973,78.7879,0.00041512,0.00310215
1820,98.7973,78.7879,0.000414046,0.00310134
1825,98.7973,78.7879,0.000412983,0.00310053
1830,98.7973,78.7879,0.00041193,0.00309973
1835,98.7973,78.7879,0.000410886,0.00309894
1840,98.7973,78.7879,0.000409852,0.00309814
1845,98.7973,78.7879,0.000408828,0.00309735
1850,98.7973,78.7879,0.000407813,0.00309656
1855,98.7973,78.7879,0.000406808,0.00309577
1860,98.9691,78.7879,0.000405811,0.00309499
1865,98.9691,78.7879,0.000404824,0.00309421
1870,98.9691,78.7879,0.000403845,0.00309343
1875,98.9691,78.7879,0.000402875,0.00309266
1880,98.9691,78.7879,0.000401914,0.00309189
1885,98.9691,78.7879,0.000400961,0.00309112
1890,98.9691,78.7879,0.000400016,0.00309035
1895,98.9691,78.7879,0.000399079,0.00308959
1900,98.9691,78.7879,0.000398151,0.00308883
1905,98.9691,78.7879,0.00039723,0.00308808
1910,98.9691,78.7879,0.000396317,0.00308733
1915,98.9691,78.7879,0.000395412,0.00308658
1920,98.9691,78.7879,0.000394515,0.00308583
1925,98.9691,78.7879,0.000393624,0.00308509
1930,98.9691,78.7879,0.000392742,0.00308435
1935,98.9691,78.7879,0.000391866,0.00308361
1940,98.9691,78.7879,0.000390998,0.00308288
1945,98.9691,78.7879,0.000390137,0.00308215
1950,98.9691,78.7879,0.000389283,0.00308142
1955,99.1409,78.7879,0.000388435,0.0030807
1960,99.1409,78.7879,0.000387595,0.00307997
1965,99.1409,78.7879,0.000386761,0.00307926
1970,99.1409,78.7879,0.000385934,0.00307854
1975,99.1409,78.7879,0.000385113,0.00307783
1980,99.1409,78.7879,0.000384299,0.00307712
1985,99.1409,78.7879,0.000383491,0.00307641
1990,99.1409,78.7879,0.000382689,0.00307571
1995,99.1409,78.7879,0.000381893,0.00307501
2000,99.1409,78.7879,0.000381261,0.00307446

Training Complete!!! - > Elapsed Epochs: 2000 Validation Set Accuracy: 65.625 Validation Set MSE: 0.0139369
